"organization","name","full_name","description","url","homepage","language","stars","forks","created_at","updated_at","topics","has_commits"
"flyconnectome","cocoa","flyconnectome/cocoa","Comparative Connectomics for Python","https://github.com/flyconnectome/cocoa","","Python",8,2,"2023-04-18T21:04:15Z","2025-11-11T11:19:53Z","celltypes, clustering, connectomics, neurobiology, neurons",FALSE
"flyconnectome","flywire_annotations","flyconnectome/flywire_annotations","Annotations for the FlyWire dataset.","https://github.com/flyconnectome/flywire_annotations","","Jupyter Notebook",33,2,"2023-06-13T13:19:36Z","2025-10-30T21:18:07Z","",FALSE
"flyconnectome","2023neckconnective","flyconnectome/2023neckconnective","Analysis to support the Neck Connective paper combining FAFB, FANC and MANC neck connective neurons","https://github.com/flyconnectome/2023neckconnective",NA,NA,0,2,"2023-09-15T09:12:32Z","2025-09-05T08:43:22Z","",FALSE
"flyconnectome","bigclust","flyconnectome/bigclust","Tools to visualize and annotate big clusterings","https://github.com/flyconnectome/bigclust",NA,"Python",4,0,"2024-04-17T15:57:36Z","2025-10-22T10:32:37Z","",FALSE
"flyconnectome","ol_annotations","flyconnectome/ol_annotations","Annotations for Drosophila Optic Lobe neurons linking the FAFB-FlyWire and Male CNS Optic Lobe datasets","https://github.com/flyconnectome/ol_annotations",NA,"R",2,0,"2024-05-22T09:18:17Z","2025-02-19T12:27:57Z","",FALSE
"flyconnectome","hi-mc-examples","flyconnectome/hi-mc-examples","Data & code for the HI-MC project","https://github.com/flyconnectome/hi-mc-examples",NA,NA,0,0,"2024-06-10T13:42:28Z","2024-06-15T17:26:42Z","",FALSE
"flyconnectome","bancr","flyconnectome/bancr","An R package for querying data in the BANC dataset","https://github.com/flyconnectome/bancr","https://flyconnectome.github.io/bancr/","R",4,1,"2024-07-02T17:10:15Z","2025-11-06T23:54:15Z","",TRUE
"flyconnectome","crantr","flyconnectome/crantr","R Client Access to Clonal Raider ANT (CRANT) Datasets","https://github.com/flyconnectome/crantr","https://flyconnectome.github.io/crantr/","R",1,0,"2024-10-24T23:01:24Z","2025-10-03T00:52:20Z","",TRUE
"flyconnectome","transform_service","flyconnectome/transform_service","Small web service to transform fly data","https://github.com/flyconnectome/transform_service",NA,"Python",0,0,"2025-02-26T13:29:01Z","2025-11-20T13:50:59Z","",FALSE
"flyconnectome","2024crant","flyconnectome/2024crant",NA,"https://github.com/flyconnectome/2024crant",NA,"R",0,0,"2025-03-09T20:03:36Z","2025-03-10T15:28:07Z","",FALSE
"flyconnectome","2025malecns","flyconnectome/2025malecns","Supplemental data for Berg et al. (2025)","https://github.com/flyconnectome/2025malecns",NA,"Jupyter Notebook",2,0,"2025-10-22T14:55:08Z","2025-10-27T22:08:38Z","",FALSE
